8.237051401,-0.1067436639
9.223593807,0.01714489421
10.15943605,0.3405653443
10.81180064,1.152554186
11.00360318,2.000023166
11.07168825,2.987962991
11.01843854,3.980290151
10.74731005,4.936134069
10.09713367,5.20452104
9.450069964,4.88146234
8.980611709,4.116514497
8.362428368,3.264357307
7.626956158,2.504485093
6.693553144,2.17005054
5.696192135,2.108542724
4.654188915,2.203995909
3.666735725,2.362906735
2.826047327,2.457632135
1.938316518,2.423630126
1.28304296,2.109726699
0.9429078505,1.5330924
1.207033147,0.7081475888
1.724374553,0.1728934934
2.526822249,-0.1056827141
3.616549683,-0.1356827141
